lofi_n,load_awareness,lofi_delta,link_failure_rate,test,drop_rate,delay,throughput,control_overhead,ttl_rate,no_entry_rate
5,False,0.05,0.05,1,4.1%,112.7,0.740869,0.007083,0.0%,0.0%
5,False,0.05,0.05,2,6.3%,118.9,0.738146,0.007436,1.8%,0.0%
5,False,0.05,0.05,3,4.8%,115.9,0.721470,0.007678,0.9%,0.0%
5,False,0.05,0.05,4,4.4%,112.3,0.743709,0.008258,0.0%,0.0%
5,False,0.05,0.05,5,4.0%,111.6,0.737706,0.007771,0.0%,0.0%
5,False,0.05,0.05,6,6.9%,116.9,0.753971,0.007488,2.9%,0.0%
5,False,0.05,0.05,7,6.3%,115.6,0.722965,0.007514,2.1%,0.0%
5,False,0.05,0.05,8,5.1%,113.4,0.732963,0.007473,1.4%,0.0%
5,False,0.05,0.05,9,4.7%,114.4,0.746356,0.008140,0.8%,0.0%
5,False,0.05,0.05,10,4.1%,111.7,0.728634,0.007813,0.0%,0.0%
5,False,0.05,0.05,11,4.0%,112.0,0.736474,0.008026,0.0%,0.0%
5,False,0.05,0.05,12,6.8%,117.9,0.749217,0.007300,3.0%,0.0%
5,False,0.05,0.05,13,6.4%,114.7,0.731119,0.007466,2.2%,0.0%
5,False,0.05,0.05,14,9.2%,112.0,0.708081,0.007743,4.9%,0.0%
5,False,0.05,0.05,15,6.3%,115.4,0.728903,0.007482,2.2%,0.0%
5,False,0.05,0.05,16,4.7%,114.0,0.718682,0.007823,0.7%,0.0%
5,False,0.05,0.05,17,4.2%,112.3,0.711422,0.007615,0.0%,0.0%
5,False,0.05,0.05,18,11.2%,115.3,0.733007,0.007228,7.2%,0.0%
5,False,0.05,0.05,19,4.1%,112.4,0.738022,0.007750,0.0%,0.0%
5,False,0.05,0.05,20,4.5%,112.8,0.733214,0.007952,0.0%,0.0%
5,False,0.05,0.05,21,9.6%,115.7,0.768167,0.008051,5.7%,0.0%
5,False,0.05,0.05,22,8.8%,112.4,0.700779,0.007003,4.8%,0.0%
5,False,0.05,0.05,23,7.8%,112.0,0.725887,0.007355,3.0%,0.0%
5,False,0.05,0.05,24,4.2%,111.4,0.740094,0.007519,0.0%,0.0%
5,False,0.05,0.05,25,5.0%,116.4,0.740187,0.007443,0.6%,0.0%
5,False,0.05,0.05,26,7.2%,117.9,0.727754,0.007338,2.9%,0.0%
5,False,0.05,0.05,27,4.2%,111.6,0.686619,0.007283,0.0%,0.0%
5,False,0.05,0.05,28,4.1%,111.8,0.713721,0.006847,0.0%,0.0%
5,False,0.05,0.05,29,4.2%,112.0,0.725652,0.007630,0.0%,0.0%
5,False,0.05,0.05,30,11.4%,115.9,0.734404,0.007439,7.2%,0.0%
5,False,0.05,0.05,31,4.1%,113.5,0.731293,0.007663,0.0%,0.0%
5,False,0.05,0.05,32,4.4%,112.2,0.716499,0.007249,0.0%,0.0%
5,False,0.05,0.05,33,4.6%,111.8,0.738345,0.007706,0.2%,0.0%
5,False,0.05,0.05,34,6.3%,115.8,0.732068,0.007296,2.3%,0.0%
5,False,0.05,0.05,35,4.0%,111.3,0.743679,0.007416,0.0%,0.0%
5,False,0.05,0.05,36,7.5%,118.2,0.675994,0.007503,3.1%,0.0%
5,False,0.05,0.05,37,6.2%,113.9,0.710917,0.007641,2.2%,0.0%
5,False,0.05,0.05,38,4.0%,111.7,0.731250,0.008207,0.0%,0.0%
5,False,0.05,0.05,39,9.3%,112.0,0.763322,0.008325,4.9%,0.0%
5,False,0.05,0.05,40,6.9%,117.8,0.717330,0.007608,2.9%,0.0%
5,False,0.05,0.05,41,6.1%,114.4,0.719687,0.007060,2.2%,0.0%
5,False,0.05,0.05,42,4.0%,112.0,0.754868,0.007570,0.0%,0.0%
5,False,0.05,0.05,43,7.7%,120.8,0.727515,0.007568,3.8%,0.0%
5,False,0.05,0.05,44,7.4%,121.2,0.722611,0.006886,3.5%,0.0%
5,False,0.05,0.05,45,4.0%,112.5,0.725836,0.007204,0.0%,0.0%
5,False,0.05,0.05,46,11.1%,114.7,0.728533,0.007580,6.9%,0.0%
5,False,0.05,0.05,47,8.3%,116.0,0.702444,0.007768,3.6%,0.0%
5,False,0.05,0.05,48,4.2%,111.8,0.723036,0.007213,0.0%,0.0%
5,False,0.05,0.05,49,5.4%,118.9,0.771233,0.007904,1.4%,0.0%
5,False,0.05,0.05,50,6.2%,115.1,0.713122,0.006796,1.8%,0.0%
5,False,0.05,0.05,51,4.8%,115.9,0.744985,0.007431,0.6%,0.0%
5,False,0.05,0.05,52,8.0%,115.5,0.716066,0.007688,3.3%,0.0%
5,False,0.05,0.05,53,4.0%,111.7,0.718160,0.007663,0.0%,0.0%
5,False,0.05,0.05,54,6.7%,115.5,0.722756,0.007275,2.4%,0.0%
5,False,0.05,0.05,55,6.2%,114.0,0.716961,0.007253,2.2%,0.0%
5,False,0.05,0.05,56,6.6%,115.7,0.693509,0.007804,2.3%,0.0%
5,False,0.05,0.05,57,4.7%,115.0,0.729589,0.007727,0.8%,0.0%
5,False,0.05,0.05,58,9.4%,114.7,0.759426,0.008316,5.5%,0.0%
5,False,0.05,0.05,59,5.6%,118.7,0.736004,0.007791,1.5%,0.0%
5,False,0.05,0.05,60,3.9%,111.5,0.704426,0.007058,0.0%,0.0%
5,False,0.05,0.05,61,6.5%,115.2,0.742829,0.007449,2.2%,0.0%
5,False,0.05,0.05,62,4.2%,111.8,0.742267,0.007635,0.0%,0.0%
5,False,0.05,0.05,63,6.1%,114.5,0.722055,0.007470,2.0%,0.0%
5,False,0.05,0.05,64,9.0%,114.0,0.750033,0.008082,4.9%,0.0%
5,False,0.05,0.05,65,7.9%,111.6,0.696257,0.007454,3.0%,0.0%
5,False,0.05,0.05,66,6.8%,118.5,0.727839,0.007686,2.6%,0.0%
5,False,0.05,0.05,67,3.9%,112.5,0.719892,0.007706,0.0%,0.0%
5,False,0.05,0.05,68,5.7%,118.3,0.688620,0.006935,1.5%,0.0%
5,False,0.05,0.05,69,4.7%,114.4,0.714319,0.007176,0.8%,0.0%
5,False,0.05,0.05,70,4.9%,113.8,0.710462,0.006673,0.8%,0.0%
5,False,0.05,0.05,71,4.1%,112.3,0.730266,0.007388,0.0%,0.0%
5,False,0.05,0.05,72,4.6%,112.1,0.673179,0.007148,0.0%,0.0%
5,False,0.05,0.05,73,4.2%,111.6,0.693497,0.007400,0.0%,0.0%
5,False,0.05,0.05,74,4.1%,113.0,0.715535,0.007706,0.0%,0.0%
5,False,0.05,0.05,75,9.1%,112.7,0.721564,0.008248,4.9%,0.0%
5,False,0.05,0.05,76,4.1%,111.4,0.742182,0.007767,0.1%,0.0%
5,False,0.05,0.05,77,5.6%,117.6,0.688218,0.007441,1.5%,0.0%
5,False,0.05,0.05,78,7.1%,116.7,0.717961,0.007267,3.1%,0.0%
5,False,0.05,0.05,79,4.6%,112.6,0.721531,0.007892,0.0%,0.0%
5,False,0.05,0.05,80,3.9%,111.2,0.716624,0.007519,0.0%,0.0%
5,False,0.05,0.05,81,4.1%,111.3,0.747590,0.007160,0.0%,0.0%
5,False,0.05,0.05,82,4.6%,111.8,0.732385,0.007914,0.2%,0.0%
5,False,0.05,0.05,83,7.5%,117.6,0.725641,0.007618,2.9%,0.0%
5,False,0.05,0.05,84,4.1%,111.3,0.718139,0.007199,0.0%,0.0%
5,False,0.05,0.05,85,7.0%,118.6,0.715339,0.007986,3.0%,0.0%
5,False,0.05,0.05,86,3.9%,112.2,0.707611,0.007264,0.0%,0.0%
5,False,0.05,0.05,87,4.0%,113.0,0.745433,0.007368,0.0%,0.0%
5,False,0.05,0.05,88,6.5%,114.5,0.713956,0.007381,2.3%,0.0%
5,False,0.05,0.05,89,4.6%,112.6,0.709111,0.007124,0.0%,0.0%
5,False,0.05,0.05,90,12.1%,119.1,0.713133,0.007524,7.8%,0.0%
5,False,0.05,0.05,91,4.4%,113.0,0.718959,0.006916,0.0%,0.0%
5,False,0.05,0.05,92,7.3%,117.2,0.719902,0.007463,3.2%,0.0%
5,False,0.05,0.05,93,7.1%,116.9,0.732192,0.007814,3.2%,0.0%
5,False,0.05,0.05,94,3.9%,111.9,0.736436,0.007705,0.0%,0.0%
5,False,0.05,0.05,95,6.5%,114.3,0.742132,0.007397,2.2%,0.0%
5,False,0.05,0.05,96,4.6%,114.8,0.757674,0.007192,0.6%,0.0%
5,False,0.05,0.05,97,4.3%,112.0,0.744004,0.008036,0.0%,0.0%
5,False,0.05,0.05,98,4.1%,111.4,0.716143,0.007249,0.0%,0.0%
5,False,0.05,0.05,99,7.4%,118.9,0.741191,0.007706,3.1%,0.0%
5,False,0.05,0.05,100,4.0%,111.8,0.700662,0.007728,0.0%,0.0%
